[-0.06850866973400116, -0.08445825427770615, 0.08708156645298004, 0.10181248933076859, -0.052569832652807236, -0.19682517647743225, -0.027414165437221527, 0.09316401183605194, -0.1752043217420578, 0.11628153175115585]
[0.1046159416437149, -0.011253596283495426, -0.05876071751117706, -0.059530679136514664, 0.05818558856844902, 0.023317091166973114, 0.022683806717395782, -0.022201301530003548, -0.07157839089632034, -0.00488670589402318]
[-0.19903086125850677, 0.05881533771753311, -0.021788235753774643, 0.08275964111089706, 0.039093855768442154, -0.16977937519550323, -0.23597824573516846, 0.1468990594148636, 0.004599325358867645, -0.23817645013332367]
[-0.056322935968637466, 0.08769097924232483, -0.10636726766824722, -0.11394033581018448, -0.04391792416572571, 0.010606573894619942, -0.05288786441087723, 0.04539347067475319, 0.0018391513731330633, 0.08373615145683289]
[-0.0403708890080452, -0.14413058757781982, -0.029753969982266426, -0.06549984216690063, 0.0324709415435791, 0.02054080367088318, 0.06949111074209213, -0.03662052005529404, 0.009189451113343239, -0.030862148851156235]
[-0.10564189404249191, 0.025592373684048653, 0.013926642946898937, -0.0882696732878685, 0.17472855746746063, -0.2546757459640503, 0.17226122319698334, -0.1899121105670929, -0.13211968541145325, -0.010616816580295563]
[0.02797243930399418, -0.12908565998077393, -0.029583122581243515, 0.028757795691490173, 0.061166003346443176, -0.03159238398075104, 0.031763847917318344, -0.10504143685102463, -0.02492351271212101, 0.142502561211586]
[-0.08444949239492416, -0.10544585436582565, 0.07402125746011734, 0.12491848319768906, -0.17910702526569366, -0.38055938482284546, 0.09592386335134506, 0.12151266634464264, -0.22293134033679962, -0.0014938953099772334]
[-0.011445302516222, -0.040437936782836914, -0.00561519293114543, -0.12629784643650055, -0.0007969248690642416, 0.1103004589676857, -0.020678630098700523, 0.00903226062655449, -0.0006604797672480345, -0.01884409971535206]
[-0.032585468143224716, 0.004570980090647936, 0.0957605391740799, 0.0032816261518746614, -0.026372849941253662, -0.012874911539256573, -0.13478650152683258, 0.04716512933373451, -0.06629309058189392, -0.08591347187757492]
[-0.07775097340345383, -0.04540425166487694, 0.004362860228866339, -0.005247093737125397, -0.10584720224142075, -0.15042588114738464, -0.008114910684525967, 0.05379949137568474, -0.08823653310537338, 0.026865314692258835]
[-0.05977925658226013, -0.10421501845121384, 0.040581971406936646, -0.11683125048875809, -0.012834166176617146, 0.08356131613254547, -0.03948727250099182, 0.08800776302814484, -0.016371792182326317, -0.029491398483514786]
[0.12439454346895218, -0.03275757655501366, 0.003413860220462084, -0.023991137742996216, -0.06952780485153198, -0.04289568215608597, -0.05327837914228439, 0.044633861631155014, -0.024799080565571785, 0.031560443341732025]
[0.037418182939291, -0.14279378950595856, -0.03892885148525238, -0.22855670750141144, 0.1134546771645546, -0.008871793746948242, 0.15978537499904633, -0.08479253202676773, -0.05251569673418999, -0.025088081136345863]
[-0.011001708917319775, -0.351546049118042, -0.052956096827983856, -0.0767291933298111, 0.17031800746917725, 0.03744271397590637, 0.10888626426458359, -0.020439762622117996, -0.016942476853728294, 0.00242933863773942]
[0.007122852839529514, 0.03497235104441643, -0.09573815762996674, -0.2427602857351303, 0.028421584516763687, 0.1127564013004303, 0.07983610033988953, -0.018086958676576614, -0.012423800304532051, -0.06462297588586807]
[0.035397034138441086, 0.060145482420921326, -0.03849245607852936, 0.08235005289316177, -0.17495912313461304, 0.02650703676044941, -0.12748083472251892, 0.006306745111942291, 0.052233532071113586, 0.08296044915914536]
[-0.025225132703781128, -0.11715494841337204, 0.057205427438020706, -0.2008894383907318, 0.1098737120628357, 0.07405367493629456, 0.09790097922086716, 0.1325972080230713, -0.06943140178918839, -0.023922095075249672]
[-0.012666921131312847, -0.24187229573726654, -0.039963554590940475, -0.11531433463096619, -0.01306054089218378, -0.0020391601137816906, 0.01629249006509781, -0.04770177975296974, 0.006689331028610468, 0.1093718633055687]
[-0.010674857534468174, -0.14048334956169128, 0.009829350747168064, -0.20090337097644806, 0.034448299556970596, -0.06544368714094162, -0.0054710074327886105, -0.09513725340366364, 0.032384779304265976, 0.023837806656956673]
[0.02324657514691353, -0.19558273255825043, -0.00023255596170201898, -0.09440559148788452, 0.01503739133477211, 0.07332758605480194, 0.00674127321690321, -0.14668528735637665, 0.012097159400582314, 0.12699401378631592]
[-0.11876168102025986, -0.12566225230693817, 0.004788056015968323, -0.31701308488845825, 0.0894552618265152, -0.08046453446149826, -0.019480956718325615, 0.15867529809474945, 0.080722875893116, 0.06388229131698608]
[0.0058374712243676186, -0.00358903338201344, 0.04814252257347107, 0.12380602955818176, -0.1617586314678192, -0.0665934756398201, -0.1563243269920349, 0.07261516153812408, 0.057215116918087006, 0.0033659618347883224]
[0.029133141040802002, -0.16460594534873962, -0.09462305903434753, -0.16725072264671326, 0.07978160679340363, 0.004654925782233477, -0.08396020531654358, 0.16643576323986053, 0.09052030742168427, 0.0075280992314219475]
[-0.1931973695755005, -0.07904846221208572, 0.06706922501325607, 0.05805998295545578, 0.026952587068080902, -0.10735637694597244, -0.3351106643676758, 0.1401832401752472, 0.023551281541585922, -0.045229777693748474]
[-0.043576620519161224, -0.09233381599187851, 0.043454620987176895, 0.033470846712589264, -0.088230200111866, -0.027038507163524628, -0.04865685850381851, -0.004607583861798048, 0.027612533420324326, 0.09063325822353363]
[0.01812722347676754, -0.018418967723846436, -0.11187382787466049, -0.10515830665826797, 0.06143171712756157, 0.03422675281763077, 0.13915427029132843, -0.07736029475927353, -0.08358446508646011, 0.03205284848809242]
[0.00362941506318748, -0.02873925492167473, 0.06562940776348114, -0.0024503073655068874, -0.02974390611052513, -0.041763272136449814, 0.05323779210448265, -0.17049476504325867, 0.08099080622196198, 0.05507822707295418]
[0.006035356316715479, -0.058209389448165894, -0.11539965122938156, 0.002799798035994172, 0.045618534088134766, -0.03238523751497269, 0.0364605113863945, -0.012653517536818981, 0.049205079674720764, 0.005879060365259647]
[-0.16073831915855408, -0.018141569569706917, 0.055183202028274536, 0.17025916278362274, -0.06603187322616577, -0.13284677267074585, -0.05857367813587189, 0.09267786890268326, 0.07113228738307953, -0.13791882991790771]
[0.01256551593542099, 0.012060289271175861, 0.026716651394963264, 0.006081853061914444, -0.0680183544754982, -0.06277013570070267, -0.004328002687543631, -0.08381035923957825, -0.08781109750270844, -0.04889368638396263]
[0.005498125217854977, -0.042042773216962814, -0.009339564479887486, -0.041516948491334915, 0.06454364955425262, 0.051235321909189224, 0.07336003333330154, -0.008711045607924461, 0.07988037168979645, -0.03827017918229103]
[0.09464435279369354, -0.002249832032248378, -0.04798883944749832, 0.048260513693094254, -0.05960838869214058, -0.05170157179236412, -0.2462523877620697, 0.06320232897996902, -0.0109074916690588, -0.07132168859243393]
[-0.03557204827666283, -0.06370411068201065, 0.014573344960808754, -0.052834734320640564, 0.011616356670856476, -0.006441788282245398, -0.05767153576016426, -0.015336217358708382, -0.03143855929374695, -0.06361572444438934]
[-0.027341634035110474, -0.0894850343465805, 0.0007827719673514366, 0.016059739515185356, -0.08920583873987198, -0.05092649906873703, -0.29130667448043823, -0.019199445843696594, 0.19914868474006653, 0.12491350620985031]
[-0.021196506917476654, 0.02472430095076561, -0.08211030066013336, 0.06374246627092361, 0.07465748488903046, 0.024129144847393036, -0.03898398578166962, -0.11177951097488403, -0.02706979401409626, 0.07265856862068176]
[0.019735774025321007, -0.09316729009151459, -0.0883902907371521, -0.05460819974541664, -0.05923366919159889, -0.026815785095095634, 0.0116448188200593, 0.03328315541148186, 0.005614267196506262, 0.02067536860704422]
[0.07126060128211975, 0.01700105145573616, -0.0641012042760849, 0.07850904762744904, -0.1615959256887436, -0.09790485352277756, -0.07327239960432053, 0.11502593755722046, -0.03600563481450081, 0.0033023750875145197]
[0.035835329443216324, -0.07994608581066132, -0.09843714535236359, 0.0783362090587616, -0.21787473559379578, -0.021624188870191574, -0.0057502263225615025, 0.09943615645170212, -0.03248576447367668, 0.040089961141347885]
[-0.10937279462814331, 0.018993495032191277, 0.0645027607679367, -0.06139269471168518, -0.09706859290599823, 0.10225187242031097, 0.15215623378753662, 0.12653279304504395, -0.1390514075756073, -0.0647522509098053]
[0.007475466001778841, 0.042604293674230576, -0.032633934170007706, -0.08643066138029099, 0.0394555889070034, 0.01927197352051735, 0.14292284846305847, -0.008201589807868004, -0.04821474850177765, -0.022126061841845512]
[0.12435656785964966, 0.01795499585568905, 0.20359858870506287, -0.13294194638729095, -0.10513319075107574, 0.012820780277252197, -0.06442201137542725, 0.18620134890079498, -0.1439889371395111, -0.15487848222255707]
[0.09626741707324982, -0.035412631928920746, -0.10128146409988403, 0.12077151238918304, -0.1507692039012909, 0.019512319937348366, -0.07011927664279938, 0.07111877202987671, -0.03454776853322983, 0.007326820865273476]
[-0.010411037132143974, 0.010132238268852234, -0.036280348896980286, -0.03239063173532486, -0.04731098935008049, 0.0025001466274261475, -0.04380948841571808, -0.0013552701566368341, 0.0070036123506724834, 0.04386475682258606]
[-0.06191280111670494, 0.005515823140740395, 0.04720129445195198, 0.15437817573547363, -0.10320571064949036, -0.19917340576648712, -0.03382910043001175, 0.1374015510082245, -0.09566974639892578, -0.05206144601106644]
[0.051491670310497284, -0.02009810134768486, 0.10277341306209564, -0.09536946564912796, -0.014153855852782726, 0.07591453939676285, -0.029112884774804115, 0.16500169038772583, -0.05939940735697746, -0.09869884699583054]
[-0.06563750654459, 0.020493345335125923, -0.035363584756851196, -0.030214818194508553, 0.03256940096616745, -0.017110684886574745, -0.030273383483290672, 0.027421502396464348, -0.03486008942127228, 0.06470330059528351]
[0.0597495473921299, 0.04931684583425522, 0.011841177940368652, 0.04173791781067848, -0.0876208171248436, -0.0806833878159523, 0.011823947541415691, 0.07260766625404358, 0.02484113909304142, 0.0364852212369442]
[-0.10950395464897156, -0.021745476871728897, 0.007450092118233442, -0.22406692802906036, -0.05606912449002266, 0.11133589595556259, 0.046538423746824265, -0.0026698692236095667, 0.10318228602409363, 0.0030431291088461876]
[-0.0029397164471447468, -0.09791630506515503, 0.053568046540021896, -0.06698793172836304, -0.06725689768791199, -0.012701308354735374, 0.07923070341348648, 0.07294449210166931, 0.029458606615662575, -0.06045300140976906]
[-0.029834311455488205, -0.09156744182109833, 0.06051439791917801, -0.03206835687160492, -0.13221168518066406, -0.02400408312678337, -0.10930787026882172, 0.06999034434556961, -0.00317135127261281, 0.03949335590004921]
[0.14946705102920532, -0.07583681493997574, 0.027563026174902916, 0.0005291859270073473, -0.16153088212013245, -0.07911470532417297, -0.28215157985687256, 0.09949681162834167, 0.021504739299416542, 0.1180371642112732]
[-0.049036767333745956, -0.10455012321472168, -0.019592812284827232, -0.007906170561909676, -0.1414073407649994, 0.0301524568349123, -0.03608288988471031, 0.14020384848117828, -0.13330647349357605, 0.020109307020902634]
[0.01229674369096756, -0.07389004528522491, 0.0707777664065361, 0.012871031649410725, -0.16614200174808502, -0.030991049483418465, -0.2928061783313751, -0.02103511616587639, 0.07002580910921097, 0.03530414029955864]
[-0.010310966521501541, 0.029180606827139854, 0.12590940296649933, -0.05927528813481331, -0.024812493473291397, -0.1375778764486313, -0.07888370007276535, 0.04269573837518692, -0.019748112186789513, 0.04968943074345589]
[0.01061253622174263, -0.045432426035404205, 0.02919868566095829, -0.2556333839893341, -0.04680731147527695, 0.08912022411823273, 0.08040109276771545, -0.0947369933128357, -0.08414406329393387, 0.06462042778730392]
[-0.15602588653564453, -0.05911404266953468, -0.04135114327073097, 0.08078329265117645, -0.020664216950535774, -0.04345178231596947, 0.049749888479709625, 0.021472448483109474, -0.003449095878750086, 0.0013397748116403818]
[0.007402555085718632, 0.1497952938079834, -0.1486119031906128, 0.0018472056835889816, -0.09117409586906433, 0.015960268676280975, -0.05942448601126671, 0.10402315855026245, -0.05267786607146263, -0.02963397279381752]
[0.0056276158429682255, -0.005244547501206398, 0.007999598979949951, -0.10548437386751175, -0.2916407585144043, -0.019683344289660454, -0.29861921072006226, -0.009160381741821766, 0.047673970460891724, 0.12307920306921005]
[-0.05936907231807709, 0.07648133486509323, -0.06046784296631813, 0.03175276517868042, -0.0098241763189435, -0.010399356484413147, 0.012548552826046944, -0.13683532178401947, -0.055007968097925186, 0.04080734774470329]
[-0.08714820444583893, 0.01568043790757656, 0.02830125018954277, 0.09303450584411621, -0.166584774851799, 0.07118093222379684, -0.08913209289312363, 0.13050051033496857, 0.014403202570974827, 0.03261134400963783]
[0.0004941413062624633, 0.23160603642463684, 0.01164640486240387, 0.0327998511493206, 0.14649084210395813, 0.03730199486017227, 0.006510551553219557, -0.07904911786317825, -0.23702381551265717, -0.2841555178165436]
[0.023306434974074364, 0.02655249834060669, 0.08281614631414413, -0.020836960524320602, -0.17977342009544373, -0.05424594506621361, -0.345213919878006, -0.018713532015681267, 0.10754720866680145, 0.10559038072824478]
[-0.0332130528986454, 0.041382189840078354, 0.021868033334612846, -0.02641962096095085, -0.020366210490465164, 0.055586643517017365, 0.05424337461590767, 0.022246338427066803, 0.015547672286629677, 0.011465406976640224]
[0.023211143910884857, 0.08844393491744995, 0.029599493369460106, -0.1926499903202057, -0.1897992193698883, 0.11588465422391891, -0.03983435034751892, -0.024500204250216484, -0.09785828739404678, 0.0019517678301781416]
[-0.02093118615448475, 0.053889114409685135, -0.0013258707476779819, -0.03532010316848755, 0.026323383674025536, -0.034187279641628265, 0.08121735602617264, 0.019641272723674774, -0.09252991527318954, -0.02331366576254368]
[-0.11744870245456696, 0.026425974443554878, 0.040168821811676025, 0.0990864560008049, -0.26313790678977966, -0.09347426146268845, -0.14089402556419373, 0.14270474016666412, -0.0320935919880867, -0.2449396550655365]
[-0.0811663419008255, -0.08603722602128983, -0.11113503575325012, 0.05713004246354103, -0.15169133245944977, 0.04592067375779152, -0.05220872163772583, 0.021888136863708496, 0.046222757548093796, 0.22933673858642578]
[0.05913316830992699, 0.06839589029550552, -0.035852015018463135, -0.027273599058389664, 0.05084655061364174, 0.06632072478532791, -0.004657173994928598, 0.012390244752168655, -0.040241219103336334, -0.06524316221475601]
